filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240405_19_16_15_Pro_jpg.rf.3d9fb48774958f72c4ef751f6cfd781f.jpg,640,640,dummy,18,436,138,640
WIN_20240405_19_16_15_Pro_jpg.rf.3d9fb48774958f72c4ef751f6cfd781f.jpg,640,640,dummy,338,442,464,640
WIN_20240405_19_16_15_Pro_jpg.rf.3d9fb48774958f72c4ef751f6cfd781f.jpg,640,640,real,190,356,361,612
WIN_20240405_19_15_01_Pro_jpg.rf.479342296dd2a5c7f3bed2fce9497f4e.jpg,640,640,dummy,195,299,279,464
WIN_20240405_19_15_01_Pro_jpg.rf.479342296dd2a5c7f3bed2fce9497f4e.jpg,640,640,real,273,292,385,502
WIN_20240405_19_11_38_Pro_jpg.rf.3fe4787ddfe0d0cb95ce5e9897584739.jpg,640,640,real,161,324,290,558
WIN_20240405_19_11_38_Pro_jpg.rf.3fe4787ddfe0d0cb95ce5e9897584739.jpg,640,640,real,325,304,463,533
WIN_20240405_19_11_38_Pro_jpg.rf.3fe4787ddfe0d0cb95ce5e9897584739.jpg,640,640,dummy,231,437,351,640
WIN_20240405_19_17_50_Pro_jpg.rf.467c55054c3107de4f354f9634bf9085.jpg,640,640,real,59,417,234,640
WIN_20240405_19_17_50_Pro_jpg.rf.467c55054c3107de4f354f9634bf9085.jpg,640,640,real,184,300,317,512
WIN_20240405_19_17_50_Pro_jpg.rf.467c55054c3107de4f354f9634bf9085.jpg,640,640,real,322,361,486,619
WIN_20240405_19_10_31_Pro_jpg.rf.4159c68e02fcea71bca90baee2aa0cd8.jpg,640,640,dummy,63,435,181,640
WIN_20240405_19_10_31_Pro_jpg.rf.4159c68e02fcea71bca90baee2aa0cd8.jpg,640,640,dummy,272,427,394,640
WIN_20240405_19_10_31_Pro_jpg.rf.4159c68e02fcea71bca90baee2aa0cd8.jpg,640,640,real,140,314,251,543
WIN_20240405_19_10_31_Pro_jpg.rf.4159c68e02fcea71bca90baee2aa0cd8.jpg,640,640,real,378,337,499,601
WIN_20240405_19_16_15_Pro_jpg.rf.48857d83d0e72a7800a5fa5fd183543d.jpg,640,640,dummy,18,436,138,640
WIN_20240405_19_16_15_Pro_jpg.rf.48857d83d0e72a7800a5fa5fd183543d.jpg,640,640,dummy,338,442,464,640
WIN_20240405_19_16_15_Pro_jpg.rf.48857d83d0e72a7800a5fa5fd183543d.jpg,640,640,real,190,356,361,612
WIN_20240405_19_17_50_Pro_jpg.rf.4b44a18f46b0ad39333223149f0df6dc.jpg,640,640,real,59,417,234,640
WIN_20240405_19_17_50_Pro_jpg.rf.4b44a18f46b0ad39333223149f0df6dc.jpg,640,640,real,184,300,317,512
WIN_20240405_19_17_50_Pro_jpg.rf.4b44a18f46b0ad39333223149f0df6dc.jpg,640,640,real,322,361,486,619
WIN_20240405_19_15_42_Pro_jpg.rf.4824fc914fa1f2086746ea604816dac7.jpg,640,640,real,82,319,203,542
WIN_20240405_19_15_42_Pro_jpg.rf.4824fc914fa1f2086746ea604816dac7.jpg,640,640,real,171,395,339,640
WIN_20240405_19_15_42_Pro_jpg.rf.4824fc914fa1f2086746ea604816dac7.jpg,640,640,dummy,284,328,356,515
WIN_20240405_19_15_01_Pro_jpg.rf.4db36d2e7b20efacce153cc8db98787e.jpg,640,640,dummy,195,299,279,464
WIN_20240405_19_15_01_Pro_jpg.rf.4db36d2e7b20efacce153cc8db98787e.jpg,640,640,real,273,292,385,502
WIN_20240405_19_10_46_Pro_jpg.rf.4da901481cf7b0465a3cd2d2d9c16d4c.jpg,640,640,dummy,59,433,172,640
WIN_20240405_19_10_46_Pro_jpg.rf.4da901481cf7b0465a3cd2d2d9c16d4c.jpg,640,640,real,171,313,304,536
WIN_20240405_19_10_46_Pro_jpg.rf.4da901481cf7b0465a3cd2d2d9c16d4c.jpg,640,640,real,329,304,457,526
WIN_20240405_19_12_33_Pro_jpg.rf.4dbe6680a0c4e8d73b9f04823c4c1ff7.jpg,640,640,dummy,71,387,184,608
WIN_20240405_19_12_33_Pro_jpg.rf.4dbe6680a0c4e8d73b9f04823c4c1ff7.jpg,640,640,dummy,199,361,288,568
WIN_20240405_19_12_33_Pro_jpg.rf.4dbe6680a0c4e8d73b9f04823c4c1ff7.jpg,640,640,real,313,321,451,555
WIN_20240405_19_11_59_Pro_jpg.rf.4dba507576748954470f125a7ea42cbe.jpg,640,640,dummy,143,454,265,640
WIN_20240405_19_11_59_Pro_jpg.rf.4dba507576748954470f125a7ea42cbe.jpg,640,640,dummy,450,417,569,640
WIN_20240405_19_11_59_Pro_jpg.rf.4dba507576748954470f125a7ea42cbe.jpg,640,640,real,257,365,416,627
WIN_20240405_19_09_38_Pro_jpg.rf.52f9639c7e7e481bc0b9ef439fe2cc1c.jpg,640,640,real,88,334,218,564
WIN_20240405_19_09_38_Pro_jpg.rf.52f9639c7e7e481bc0b9ef439fe2cc1c.jpg,640,640,dummy,230,332,327,523
WIN_20240405_19_09_38_Pro_jpg.rf.52f9639c7e7e481bc0b9ef439fe2cc1c.jpg,640,640,dummy,349,331,437,516
WIN_20240405_19_15_42_Pro_jpg.rf.4d23ebe031df2dfd8c5a25c1a29b3269.jpg,640,640,real,82,319,203,542
WIN_20240405_19_15_42_Pro_jpg.rf.4d23ebe031df2dfd8c5a25c1a29b3269.jpg,640,640,real,171,395,339,640
WIN_20240405_19_15_42_Pro_jpg.rf.4d23ebe031df2dfd8c5a25c1a29b3269.jpg,640,640,dummy,284,328,356,515
WIN_20240405_19_13_22_Pro_jpg.rf.54994fbdc50db7c2e8066e1ce47c50d9.jpg,640,640,real,232,437,389,640
WIN_20240405_19_13_22_Pro_jpg.rf.54994fbdc50db7c2e8066e1ce47c50d9.jpg,640,640,real,397,401,571,640
WIN_20240405_19_13_22_Pro_jpg.rf.54994fbdc50db7c2e8066e1ce47c50d9.jpg,640,640,dummy,84,449,207,640
WIN_20240405_19_18_15_Pro_jpg.rf.5142425235e0f61f18c0167413acc4b7.jpg,640,640,real,317,345,444,604
WIN_20240405_19_18_15_Pro_jpg.rf.5142425235e0f61f18c0167413acc4b7.jpg,640,640,real,212,293,325,502
WIN_20240405_19_18_15_Pro_jpg.rf.5142425235e0f61f18c0167413acc4b7.jpg,640,640,dummy,32,398,143,612
WIN_20240405_19_12_54_Pro_jpg.rf.4ea9137b782f438cec454dc7affcb666.jpg,640,640,dummy,73,388,182,607
WIN_20240405_19_12_54_Pro_jpg.rf.4ea9137b782f438cec454dc7affcb666.jpg,640,640,dummy,245,367,351,579
WIN_20240405_19_12_54_Pro_jpg.rf.4ea9137b782f438cec454dc7affcb666.jpg,640,640,dummy,380,322,470,508
WIN_20240405_19_12_54_Pro_jpg.rf.4ea9137b782f438cec454dc7affcb666.jpg,640,640,real,130,286,247,478
WIN_20240405_19_12_54_Pro_jpg.rf.4ea9137b782f438cec454dc7affcb666.jpg,640,640,real,313,269,414,445
WIN_20240405_19_12_54_Pro_jpg.rf.4ea9137b782f438cec454dc7affcb666.jpg,640,640,real,453,385,610,640
WIN_20240405_19_14_18_Pro_jpg.rf.525c7237e03f5c2053121aa7b1f127da.jpg,640,640,real,79,336,221,562
WIN_20240405_19_14_18_Pro_jpg.rf.525c7237e03f5c2053121aa7b1f127da.jpg,640,640,real,266,294,385,503
WIN_20240405_19_18_15_Pro_jpg.rf.57855c216bedb2deaad5961cc7d9fb12.jpg,640,640,real,317,345,444,604
WIN_20240405_19_18_15_Pro_jpg.rf.57855c216bedb2deaad5961cc7d9fb12.jpg,640,640,real,212,293,325,502
WIN_20240405_19_18_15_Pro_jpg.rf.57855c216bedb2deaad5961cc7d9fb12.jpg,640,640,dummy,32,398,143,612
WIN_20240405_19_17_31_Pro_jpg.rf.558570359050c193b2da1c77d03a2b67.jpg,640,640,dummy,210,430,329,640
WIN_20240405_19_17_31_Pro_jpg.rf.558570359050c193b2da1c77d03a2b67.jpg,640,640,dummy,298,370,410,589
WIN_20240405_19_17_31_Pro_jpg.rf.558570359050c193b2da1c77d03a2b67.jpg,640,640,real,419,374,577,640
WIN_20240405_19_12_07_Pro_jpg.rf.5366803a7906852dfc50a2999a7a5d17.jpg,640,640,dummy,143,360,241,559
WIN_20240405_19_12_07_Pro_jpg.rf.5366803a7906852dfc50a2999a7a5d17.jpg,640,640,dummy,452,414,569,640
WIN_20240405_19_12_07_Pro_jpg.rf.5366803a7906852dfc50a2999a7a5d17.jpg,640,640,real,257,367,417,625
WIN_20240405_19_16_05_Pro_jpg.rf.50c02d92e763d0901ac9401e086bbc72.jpg,640,640,real,180,319,317,538
WIN_20240405_19_16_05_Pro_jpg.rf.50c02d92e763d0901ac9401e086bbc72.jpg,640,640,dummy,64,363,162,557
WIN_20240405_19_16_05_Pro_jpg.rf.50c02d92e763d0901ac9401e086bbc72.jpg,640,640,dummy,330,346,428,545
WIN_20240405_19_17_38_Pro_jpg.rf.5700e7aa5643b9e7d98362c515448b1b.jpg,640,640,real,416,369,580,640
WIN_20240405_19_12_42_Pro_jpg.rf.5ff056f8c761ddf47f2252015a81b8a0.jpg,640,640,dummy,73,384,184,609
WIN_20240405_19_12_42_Pro_jpg.rf.5ff056f8c761ddf47f2252015a81b8a0.jpg,640,640,dummy,243,367,350,576
WIN_20240405_19_12_42_Pro_jpg.rf.5ff056f8c761ddf47f2252015a81b8a0.jpg,640,640,real,185,283,289,480
WIN_20240405_19_12_42_Pro_jpg.rf.5ff056f8c761ddf47f2252015a81b8a0.jpg,640,640,real,372,352,511,612
WIN_20240405_19_09_38_Pro_jpg.rf.60f44b75e1f740dc2a8ce584385f03a6.jpg,640,640,real,88,334,218,564
WIN_20240405_19_09_38_Pro_jpg.rf.60f44b75e1f740dc2a8ce584385f03a6.jpg,640,640,dummy,230,332,327,523
WIN_20240405_19_09_38_Pro_jpg.rf.60f44b75e1f740dc2a8ce584385f03a6.jpg,640,640,dummy,349,331,437,516
WIN_20240405_19_14_07_Pro_jpg.rf.5c79152e94b1e3ba5d45257fd0228373.jpg,640,640,real,150,337,271,595
WIN_20240405_19_14_15_Pro_jpg.rf.6405e44c3cb80d29c661407574a73b29.jpg,640,640,real,83,335,221,565
WIN_20240405_19_12_38_Pro_jpg.rf.663ed477c70448d5d520a3ed4fddd321.jpg,640,640,dummy,74,388,184,606
WIN_20240405_19_12_38_Pro_jpg.rf.663ed477c70448d5d520a3ed4fddd321.jpg,640,640,dummy,242,365,349,578
WIN_20240405_19_12_38_Pro_jpg.rf.663ed477c70448d5d520a3ed4fddd321.jpg,640,640,real,371,350,511,615
WIN_20240405_19_08_40_Pro_jpg.rf.4f5d4e76fb8ce6f2ff983f4fe120df09.jpg,640,640,dummy,70,411,182,637
WIN_20240405_19_08_40_Pro_jpg.rf.4f5d4e76fb8ce6f2ff983f4fe120df09.jpg,640,640,dummy,188,394,303,609
WIN_20240405_19_08_40_Pro_jpg.rf.4f5d4e76fb8ce6f2ff983f4fe120df09.jpg,640,640,real,306,372,471,628
WIN_20240405_19_17_26_Pro_jpg.rf.628658aab387d30e62577f0e42d2fbcb.jpg,640,640,dummy,206,430,327,640
WIN_20240405_19_17_26_Pro_jpg.rf.628658aab387d30e62577f0e42d2fbcb.jpg,640,640,dummy,319,381,426,611
WIN_20240405_19_17_26_Pro_jpg.rf.628658aab387d30e62577f0e42d2fbcb.jpg,640,640,real,429,401,593,640
WIN_20240405_19_13_28_Pro_jpg.rf.67e08574412fd4325fdb743a792f95ea.jpg,640,640,dummy,127,412,241,640
WIN_20240405_19_13_28_Pro_jpg.rf.67e08574412fd4325fdb743a792f95ea.jpg,640,640,real,236,340,384,609
WIN_20240405_19_13_28_Pro_jpg.rf.67e08574412fd4325fdb743a792f95ea.jpg,640,640,real,400,405,566,640
WIN_20240405_19_09_02_Pro_jpg.rf.6c04b430b6260c0a51c20b5d7ee07a1e.jpg,640,640,dummy,16,413,130,640
WIN_20240405_19_09_02_Pro_jpg.rf.6c04b430b6260c0a51c20b5d7ee07a1e.jpg,640,640,dummy,354,414,468,640
WIN_20240405_19_09_02_Pro_jpg.rf.6c04b430b6260c0a51c20b5d7ee07a1e.jpg,640,640,real,150,406,301,640
WIN_20240405_19_10_46_Pro_jpg.rf.66cd4ce240ef27bb7943419280ed0070.jpg,640,640,dummy,59,433,172,640
WIN_20240405_19_10_46_Pro_jpg.rf.66cd4ce240ef27bb7943419280ed0070.jpg,640,640,real,171,313,304,536
WIN_20240405_19_10_46_Pro_jpg.rf.66cd4ce240ef27bb7943419280ed0070.jpg,640,640,real,329,304,457,526
WIN_20240405_19_13_22_Pro_jpg.rf.651d768901849d823255865b5d9a3bae.jpg,640,640,real,232,437,389,640
WIN_20240405_19_13_22_Pro_jpg.rf.651d768901849d823255865b5d9a3bae.jpg,640,640,real,397,401,571,640
WIN_20240405_19_13_22_Pro_jpg.rf.651d768901849d823255865b5d9a3bae.jpg,640,640,dummy,84,449,207,640
WIN_20240405_19_12_33_Pro_jpg.rf.71513238fc98721eaf32451cb5ac403c.jpg,640,640,dummy,71,387,184,608
WIN_20240405_19_12_33_Pro_jpg.rf.71513238fc98721eaf32451cb5ac403c.jpg,640,640,dummy,199,361,288,568
WIN_20240405_19_12_33_Pro_jpg.rf.71513238fc98721eaf32451cb5ac403c.jpg,640,640,real,313,321,451,555
WIN_20240405_19_08_50_Pro_jpg.rf.6114a09f9e4935a61d80991a8bb8917d.jpg,640,640,dummy,65,410,182,640
WIN_20240405_19_08_50_Pro_jpg.rf.6114a09f9e4935a61d80991a8bb8917d.jpg,640,640,dummy,355,411,467,640
WIN_20240405_19_08_50_Pro_jpg.rf.6114a09f9e4935a61d80991a8bb8917d.jpg,640,640,real,184,373,323,640
WIN_20240405_19_14_25_Pro_jpg.rf.633477407dfb673685982b25794c36c1.jpg,640,640,real,76,335,223,565
WIN_20240405_19_14_25_Pro_jpg.rf.633477407dfb673685982b25794c36c1.jpg,640,640,real,273,292,389,500
WIN_20240405_19_14_25_Pro_jpg.rf.633477407dfb673685982b25794c36c1.jpg,640,640,dummy,197,297,277,464
WIN_20240405_19_09_08_Pro_jpg.rf.5a8708c5a0f292f47e5aa770872d0421.jpg,640,640,dummy,68,368,165,580
WIN_20240405_19_09_08_Pro_jpg.rf.5a8708c5a0f292f47e5aa770872d0421.jpg,640,640,dummy,339,343,436,552
WIN_20240405_19_09_08_Pro_jpg.rf.5a8708c5a0f292f47e5aa770872d0421.jpg,640,640,real,196,326,331,550
WIN_20240405_19_08_44_Pro_jpg.rf.754a796f2b5cbd29164e5805b8a5f923.jpg,640,640,dummy,67,410,181,640
WIN_20240405_19_08_44_Pro_jpg.rf.754a796f2b5cbd29164e5805b8a5f923.jpg,640,640,dummy,221,346,323,546
WIN_20240405_19_08_44_Pro_jpg.rf.754a796f2b5cbd29164e5805b8a5f923.jpg,640,640,real,307,377,469,624
WIN_20240405_19_13_28_Pro_jpg.rf.7440278f02cb475968662b3e1dfca9e2.jpg,640,640,dummy,127,412,241,640
WIN_20240405_19_13_28_Pro_jpg.rf.7440278f02cb475968662b3e1dfca9e2.jpg,640,640,real,236,340,384,609
WIN_20240405_19_13_28_Pro_jpg.rf.7440278f02cb475968662b3e1dfca9e2.jpg,640,640,real,400,405,566,640
WIN_20240405_19_11_38_Pro_jpg.rf.731faf24beb375f6f7bedba45160272f.jpg,640,640,real,161,324,290,558
WIN_20240405_19_11_38_Pro_jpg.rf.731faf24beb375f6f7bedba45160272f.jpg,640,640,real,325,304,463,533
WIN_20240405_19_11_38_Pro_jpg.rf.731faf24beb375f6f7bedba45160272f.jpg,640,640,dummy,231,437,351,640
WIN_20240405_19_09_08_Pro_jpg.rf.78a30b3e8ab4258d2ce14dfef82bb07e.jpg,640,640,dummy,68,368,165,580
WIN_20240405_19_09_08_Pro_jpg.rf.78a30b3e8ab4258d2ce14dfef82bb07e.jpg,640,640,dummy,339,343,436,552
WIN_20240405_19_09_08_Pro_jpg.rf.78a30b3e8ab4258d2ce14dfef82bb07e.jpg,640,640,real,196,326,331,550
WIN_20240405_19_17_11_Pro_jpg.rf.763bc7df00b34d540736c379f195e5a5.jpg,640,640,real,45,390,204,640
WIN_20240405_19_17_11_Pro_jpg.rf.763bc7df00b34d540736c379f195e5a5.jpg,640,640,dummy,238,420,346,640
WIN_20240405_19_17_11_Pro_jpg.rf.763bc7df00b34d540736c379f195e5a5.jpg,640,640,dummy,434,457,559,640
WIN_20240405_19_11_30_Pro_jpg.rf.6bd1b588131d27b0657d106df7146194.jpg,640,640,real,161,324,284,556
WIN_20240405_19_11_30_Pro_jpg.rf.6bd1b588131d27b0657d106df7146194.jpg,640,640,real,402,355,556,606
WIN_20240405_19_11_30_Pro_jpg.rf.6bd1b588131d27b0657d106df7146194.jpg,640,640,dummy,229,435,355,640
WIN_20240405_19_11_30_Pro_jpg.rf.7db5a17a6c929551ab1fb8202eecfdec.jpg,640,640,real,161,324,284,556
WIN_20240405_19_11_30_Pro_jpg.rf.7db5a17a6c929551ab1fb8202eecfdec.jpg,640,640,real,402,355,556,606
WIN_20240405_19_11_30_Pro_jpg.rf.7db5a17a6c929551ab1fb8202eecfdec.jpg,640,640,dummy,229,435,355,640
WIN_20240405_19_12_18_Pro_jpg.rf.8239ba9f4fcc232edebd32cb14352531.jpg,640,640,dummy,144,360,242,561
WIN_20240405_19_12_18_Pro_jpg.rf.8239ba9f4fcc232edebd32cb14352531.jpg,640,640,dummy,452,417,570,640
WIN_20240405_19_12_18_Pro_jpg.rf.8239ba9f4fcc232edebd32cb14352531.jpg,640,640,real,254,380,419,634
WIN_20240405_19_15_29_Pro_jpg.rf.7257e2416b9c7b468e6e900a99d79fc9.jpg,640,640,real,81,317,203,543
WIN_20240405_19_15_29_Pro_jpg.rf.7257e2416b9c7b468e6e900a99d79fc9.jpg,640,640,dummy,273,329,356,521
WIN_20240405_19_10_31_Pro_jpg.rf.84340ce806c7bdcc9b700d3f8c9af5ad.jpg,640,640,dummy,63,435,181,640
WIN_20240405_19_10_31_Pro_jpg.rf.84340ce806c7bdcc9b700d3f8c9af5ad.jpg,640,640,dummy,272,427,394,640
WIN_20240405_19_10_31_Pro_jpg.rf.84340ce806c7bdcc9b700d3f8c9af5ad.jpg,640,640,real,140,314,251,543
WIN_20240405_19_10_31_Pro_jpg.rf.84340ce806c7bdcc9b700d3f8c9af5ad.jpg,640,640,real,378,337,499,601
WIN_20240405_19_16_12_Pro_jpg.rf.783c88eeea2614cc06c3232cc412b6d0.jpg,640,640,dummy,16,438,140,640
WIN_20240405_19_16_12_Pro_jpg.rf.783c88eeea2614cc06c3232cc412b6d0.jpg,640,640,dummy,337,443,460,640
WIN_20240405_19_16_12_Pro_jpg.rf.783c88eeea2614cc06c3232cc412b6d0.jpg,640,640,real,139,408,310,640
WIN_20240405_19_12_38_Pro_jpg.rf.7df52d20a32870178ff7b4e9eafea967.jpg,640,640,dummy,74,388,184,606
WIN_20240405_19_12_38_Pro_jpg.rf.7df52d20a32870178ff7b4e9eafea967.jpg,640,640,dummy,242,365,349,578
WIN_20240405_19_12_38_Pro_jpg.rf.7df52d20a32870178ff7b4e9eafea967.jpg,640,640,real,371,350,511,615
WIN_20240405_19_17_50_Pro_jpg.rf.8e810145e15c5b2e0a922d4c59f6bf41.jpg,640,640,real,59,417,234,640
WIN_20240405_19_17_50_Pro_jpg.rf.8e810145e15c5b2e0a922d4c59f6bf41.jpg,640,640,real,184,300,317,512
WIN_20240405_19_17_50_Pro_jpg.rf.8e810145e15c5b2e0a922d4c59f6bf41.jpg,640,640,real,322,361,486,619
WIN_20240405_19_12_58_Pro_jpg.rf.794db0e7a4b5f49a550536d05ff21726.jpg,640,640,dummy,104,491,204,640
WIN_20240405_19_12_58_Pro_jpg.rf.794db0e7a4b5f49a550536d05ff21726.jpg,640,640,dummy,244,363,350,576
WIN_20240405_19_12_58_Pro_jpg.rf.794db0e7a4b5f49a550536d05ff21726.jpg,640,640,dummy,379,318,473,508
WIN_20240405_19_12_58_Pro_jpg.rf.794db0e7a4b5f49a550536d05ff21726.jpg,640,640,real,127,286,247,479
WIN_20240405_19_12_58_Pro_jpg.rf.794db0e7a4b5f49a550536d05ff21726.jpg,640,640,real,309,267,411,447
WIN_20240405_19_12_58_Pro_jpg.rf.794db0e7a4b5f49a550536d05ff21726.jpg,640,640,real,453,382,609,640
WIN_20240405_19_12_42_Pro_jpg.rf.8a54147de71b44689445294e86c406d8.jpg,640,640,dummy,73,384,184,609
WIN_20240405_19_12_42_Pro_jpg.rf.8a54147de71b44689445294e86c406d8.jpg,640,640,dummy,243,367,350,576
WIN_20240405_19_12_42_Pro_jpg.rf.8a54147de71b44689445294e86c406d8.jpg,640,640,real,185,283,289,480
