filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240405_19_12_42_Pro_jpg.rf.8a54147de71b44689445294e86c406d8.jpg,640,640,real,372,352,511,612
WIN_20240405_19_11_30_Pro_jpg.rf.8a80cf2e77f91abd84dcdc87ab6ac568.jpg,640,640,real,161,324,284,556
WIN_20240405_19_11_30_Pro_jpg.rf.8a80cf2e77f91abd84dcdc87ab6ac568.jpg,640,640,real,402,355,556,606
WIN_20240405_19_11_30_Pro_jpg.rf.8a80cf2e77f91abd84dcdc87ab6ac568.jpg,640,640,dummy,229,435,355,640
WIN_20240405_19_17_20_Pro_jpg.rf.93a95d2adafca27c0e7e946309d8dd19.jpg,640,640,dummy,168,413,287,640
WIN_20240405_19_17_20_Pro_jpg.rf.93a95d2adafca27c0e7e946309d8dd19.jpg,640,640,dummy,324,383,434,613
WIN_20240405_19_17_20_Pro_jpg.rf.93a95d2adafca27c0e7e946309d8dd19.jpg,640,640,real,408,430,573,640
WIN_20240405_19_17_53_Pro_jpg.rf.919a917645a700a86da8102f64c12215.jpg,640,640,real,75,416,206,640
WIN_20240405_19_17_53_Pro_jpg.rf.919a917645a700a86da8102f64c12215.jpg,640,640,real,188,302,316,510
WIN_20240405_19_17_53_Pro_jpg.rf.919a917645a700a86da8102f64c12215.jpg,640,640,real,325,362,487,620
WIN_20240405_19_15_15_Pro_jpg.rf.918c6fe9cd88d59a55265ab7ca2701c8.jpg,640,640,dummy,20,409,141,637
WIN_20240405_19_15_15_Pro_jpg.rf.918c6fe9cd88d59a55265ab7ca2701c8.jpg,640,640,dummy,158,331,254,524
WIN_20240405_19_12_07_Pro_jpg.rf.85d59afa6ac13607a675a173c78fc9e6.jpg,640,640,dummy,143,360,241,559
WIN_20240405_19_12_07_Pro_jpg.rf.85d59afa6ac13607a675a173c78fc9e6.jpg,640,640,dummy,452,414,569,640
WIN_20240405_19_12_07_Pro_jpg.rf.85d59afa6ac13607a675a173c78fc9e6.jpg,640,640,real,257,367,417,625
WIN_20240405_19_13_59_Pro_jpg.rf.97b512b36cfe14740a7d3b6356164b20.jpg,640,640,real,200,350,315,626
WIN_20240405_19_18_25_Pro_jpg.rf.807ba739ed770f240ae04fb82babc017.jpg,640,640,dummy,32,400,143,612
WIN_20240405_19_18_25_Pro_jpg.rf.807ba739ed770f240ae04fb82babc017.jpg,640,640,dummy,148,465,252,640
WIN_20240405_19_18_25_Pro_jpg.rf.807ba739ed770f240ae04fb82babc017.jpg,640,640,real,170,299,291,513
WIN_20240405_19_18_25_Pro_jpg.rf.807ba739ed770f240ae04fb82babc017.jpg,640,640,real,321,346,444,608
WIN_20240405_19_08_50_Pro_jpg.rf.98c5340858184385962a2f1b21021b65.jpg,640,640,dummy,65,410,182,640
WIN_20240405_19_08_50_Pro_jpg.rf.98c5340858184385962a2f1b21021b65.jpg,640,640,dummy,355,411,467,640
WIN_20240405_19_08_50_Pro_jpg.rf.98c5340858184385962a2f1b21021b65.jpg,640,640,real,184,373,323,640
WIN_20240405_19_13_12_Pro_jpg.rf.96eca5da69b3fb4996d9ed01cf39b9de.jpg,640,640,dummy,84,452,210,640
WIN_20240405_19_13_12_Pro_jpg.rf.96eca5da69b3fb4996d9ed01cf39b9de.jpg,640,640,dummy,173,350,280,537
WIN_20240405_19_13_12_Pro_jpg.rf.96eca5da69b3fb4996d9ed01cf39b9de.jpg,640,640,dummy,380,319,470,507
WIN_20240405_19_13_12_Pro_jpg.rf.96eca5da69b3fb4996d9ed01cf39b9de.jpg,640,640,real,231,435,395,640
WIN_20240405_19_13_12_Pro_jpg.rf.96eca5da69b3fb4996d9ed01cf39b9de.jpg,640,640,real,453,382,609,640
WIN_20240405_19_10_04_Pro_jpg.rf.9852d61771977b6d6488f8bfe3b0302d.jpg,640,640,dummy,123,450,245,640
WIN_20240405_19_10_04_Pro_jpg.rf.9852d61771977b6d6488f8bfe3b0302d.jpg,640,640,dummy,398,441,525,640
WIN_20240405_19_10_04_Pro_jpg.rf.9852d61771977b6d6488f8bfe3b0302d.jpg,640,640,real,224,344,381,600
WIN_20240405_19_18_06_Pro_jpg.rf.9a786002c0db5fb5a51553a09cafa66b.jpg,640,640,real,69,370,189,640
WIN_20240405_19_18_06_Pro_jpg.rf.9a786002c0db5fb5a51553a09cafa66b.jpg,640,640,real,211,291,324,505
WIN_20240405_19_18_06_Pro_jpg.rf.9a786002c0db5fb5a51553a09cafa66b.jpg,640,640,real,322,343,444,607
WIN_20240405_19_11_04_Pro_jpg.rf.9ff6c8302fa568fa1e2451ae9d13aa82.jpg,640,640,real,144,337,281,587
WIN_20240405_19_11_04_Pro_jpg.rf.9ff6c8302fa568fa1e2451ae9d13aa82.jpg,640,640,dummy,276,380,389,600
WIN_20240405_19_11_04_Pro_jpg.rf.9ff6c8302fa568fa1e2451ae9d13aa82.jpg,640,640,real,403,313,547,563
WIN_20240405_19_14_07_Pro_jpg.rf.9523b55837941a9b92c6109b6290617a.jpg,640,640,real,150,337,271,595
WIN_20240405_19_13_12_Pro_jpg.rf.9b011ad82bb7f4d9d0be60f9a0a30dad.jpg,640,640,dummy,84,452,210,640
WIN_20240405_19_13_12_Pro_jpg.rf.9b011ad82bb7f4d9d0be60f9a0a30dad.jpg,640,640,dummy,173,350,280,537
WIN_20240405_19_13_12_Pro_jpg.rf.9b011ad82bb7f4d9d0be60f9a0a30dad.jpg,640,640,dummy,380,319,470,507
WIN_20240405_19_13_12_Pro_jpg.rf.9b011ad82bb7f4d9d0be60f9a0a30dad.jpg,640,640,real,231,435,395,640
WIN_20240405_19_13_12_Pro_jpg.rf.9b011ad82bb7f4d9d0be60f9a0a30dad.jpg,640,640,real,453,382,609,640
WIN_20240405_19_08_52_Pro_jpg.rf.9e31375c8cc75e13b34be166af541dd6.jpg,640,640,dummy,68,414,181,638
WIN_20240405_19_08_52_Pro_jpg.rf.9e31375c8cc75e13b34be166af541dd6.jpg,640,640,dummy,351,413,465,640
WIN_20240405_19_08_52_Pro_jpg.rf.9e31375c8cc75e13b34be166af541dd6.jpg,640,640,real,183,376,325,640
WIN_20240405_19_11_04_Pro_jpg.rf.9ee8e4174756b155e2007336737b231c.jpg,640,640,real,144,337,281,587
WIN_20240405_19_11_04_Pro_jpg.rf.9ee8e4174756b155e2007336737b231c.jpg,640,640,dummy,276,380,389,600
WIN_20240405_19_11_04_Pro_jpg.rf.9ee8e4174756b155e2007336737b231c.jpg,640,640,real,403,313,547,563
WIN_20240405_19_17_53_Pro_jpg.rf.9f13a006c9613898cdde5b80ea492987.jpg,640,640,real,75,416,206,640
WIN_20240405_19_17_53_Pro_jpg.rf.9f13a006c9613898cdde5b80ea492987.jpg,640,640,real,188,302,316,510
WIN_20240405_19_17_53_Pro_jpg.rf.9f13a006c9613898cdde5b80ea492987.jpg,640,640,real,325,362,487,620
WIN_20240405_19_10_08_Pro_jpg.rf.a0c42e089f7e48a12fda4a5e33e28387.jpg,640,640,dummy,125,453,247,640
WIN_20240405_19_10_08_Pro_jpg.rf.a0c42e089f7e48a12fda4a5e33e28387.jpg,640,640,dummy,400,437,528,640
WIN_20240405_19_10_08_Pro_jpg.rf.a0c42e089f7e48a12fda4a5e33e28387.jpg,640,640,real,271,347,397,609
WIN_20240405_19_17_38_Pro_jpg.rf.a577782a9a6f7319f7a7423dae74361b.jpg,640,640,real,416,369,580,640
WIN_20240405_19_12_26_Pro_jpg.rf.a058ea71c3668d48d91d761f8789aac9.jpg,640,640,dummy,146,359,239,559
WIN_20240405_19_12_26_Pro_jpg.rf.a058ea71c3668d48d91d761f8789aac9.jpg,640,640,dummy,451,417,567,640
WIN_20240405_19_12_26_Pro_jpg.rf.a058ea71c3668d48d91d761f8789aac9.jpg,640,640,real,312,319,451,555
WIN_20240405_19_11_38_Pro_jpg.rf.aa5fc2ad176e326d1453176e94304da8.jpg,640,640,real,161,324,290,558
WIN_20240405_19_11_38_Pro_jpg.rf.aa5fc2ad176e326d1453176e94304da8.jpg,640,640,real,325,304,463,533
WIN_20240405_19_11_38_Pro_jpg.rf.aa5fc2ad176e326d1453176e94304da8.jpg,640,640,dummy,231,437,351,640
WIN_20240405_19_11_49_Pro_jpg.rf.a2c0b92fbb9bf6b6552660a44ffd48a9.jpg,640,640,dummy,53,396,155,610
WIN_20240405_19_11_49_Pro_jpg.rf.a2c0b92fbb9bf6b6552660a44ffd48a9.jpg,640,640,dummy,344,388,451,613
WIN_20240405_19_11_49_Pro_jpg.rf.a2c0b92fbb9bf6b6552660a44ffd48a9.jpg,640,640,real,178,326,317,556
WIN_20240405_19_14_25_Pro_jpg.rf.acd34547262795ac2fa5213e218a6a08.jpg,640,640,real,76,335,223,565
WIN_20240405_19_14_25_Pro_jpg.rf.acd34547262795ac2fa5213e218a6a08.jpg,640,640,real,273,292,389,500
WIN_20240405_19_14_25_Pro_jpg.rf.acd34547262795ac2fa5213e218a6a08.jpg,640,640,dummy,197,297,277,464
WIN_20240405_19_18_25_Pro_jpg.rf.a6061c8a9c723a42b9b4a92487add012.jpg,640,640,dummy,32,400,143,612
WIN_20240405_19_18_25_Pro_jpg.rf.a6061c8a9c723a42b9b4a92487add012.jpg,640,640,dummy,148,465,252,640
WIN_20240405_19_18_25_Pro_jpg.rf.a6061c8a9c723a42b9b4a92487add012.jpg,640,640,real,170,299,291,513
WIN_20240405_19_18_25_Pro_jpg.rf.a6061c8a9c723a42b9b4a92487add012.jpg,640,640,real,321,346,444,608
WIN_20240405_19_15_29_Pro_jpg.rf.ab58d0400b4af03e9223fd260d8ca961.jpg,640,640,real,81,317,203,543
WIN_20240405_19_15_29_Pro_jpg.rf.ab58d0400b4af03e9223fd260d8ca961.jpg,640,640,dummy,273,329,356,521
WIN_20240405_19_17_57_Pro_jpg.rf.a82c979a05084adf7af8a427058e2ed0.jpg,640,640,real,75,417,211,640
WIN_20240405_19_17_57_Pro_jpg.rf.a82c979a05084adf7af8a427058e2ed0.jpg,640,640,real,187,299,316,509
WIN_20240405_19_17_57_Pro_jpg.rf.a82c979a05084adf7af8a427058e2ed0.jpg,640,640,real,333,377,468,640
WIN_20240405_19_10_13_Pro_jpg.rf.ad8144bf5330b4a5118ba571b0ba0708.jpg,640,640,dummy,131,406,248,640
WIN_20240405_19_10_13_Pro_jpg.rf.ad8144bf5330b4a5118ba571b0ba0708.jpg,640,640,dummy,378,433,497,640
WIN_20240405_19_10_13_Pro_jpg.rf.ad8144bf5330b4a5118ba571b0ba0708.jpg,640,640,real,272,345,396,609
WIN_20240405_19_09_38_Pro_jpg.rf.aecccd76be51953f9476bb12f5272a81.jpg,640,640,real,88,334,218,564
WIN_20240405_19_09_38_Pro_jpg.rf.aecccd76be51953f9476bb12f5272a81.jpg,640,640,dummy,230,332,327,523
WIN_20240405_19_09_38_Pro_jpg.rf.aecccd76be51953f9476bb12f5272a81.jpg,640,640,dummy,349,331,437,516
WIN_20240405_19_13_36_Pro_jpg.rf.aeb2a53dde11706efef46277e445f826.jpg,640,640,real,230,417,395,640
WIN_20240405_19_13_36_Pro_jpg.rf.aeb2a53dde11706efef46277e445f826.jpg,640,640,dummy,124,413,243,640
WIN_20240405_19_17_57_Pro_jpg.rf.a362eaa3428bdb5abb4abfe46abbe988.jpg,640,640,real,75,417,211,640
WIN_20240405_19_17_57_Pro_jpg.rf.a362eaa3428bdb5abb4abfe46abbe988.jpg,640,640,real,187,299,316,509
WIN_20240405_19_17_57_Pro_jpg.rf.a362eaa3428bdb5abb4abfe46abbe988.jpg,640,640,real,333,377,468,640
WIN_20240405_19_09_02_Pro_jpg.rf.9b6f916eef6d7e134fe11e52b958b4ae.jpg,640,640,dummy,16,413,130,640
WIN_20240405_19_09_02_Pro_jpg.rf.9b6f916eef6d7e134fe11e52b958b4ae.jpg,640,640,dummy,354,414,468,640
WIN_20240405_19_09_02_Pro_jpg.rf.9b6f916eef6d7e134fe11e52b958b4ae.jpg,640,640,real,150,406,301,640
WIN_20240405_19_15_52_Pro_jpg.rf.afb99766b1c01bd5723707893f3fddd1.jpg,640,640,real,86,323,209,557
WIN_20240405_19_15_52_Pro_jpg.rf.afb99766b1c01bd5723707893f3fddd1.jpg,640,640,dummy,220,334,317,527
WIN_20240405_19_15_52_Pro_jpg.rf.afb99766b1c01bd5723707893f3fddd1.jpg,640,640,dummy,356,328,452,525
WIN_20240405_19_10_04_Pro_jpg.rf.b016ed39d034e98f9d105ec38316b643.jpg,640,640,dummy,123,450,245,640
WIN_20240405_19_10_04_Pro_jpg.rf.b016ed39d034e98f9d105ec38316b643.jpg,640,640,dummy,398,441,525,640
WIN_20240405_19_10_04_Pro_jpg.rf.b016ed39d034e98f9d105ec38316b643.jpg,640,640,real,224,344,381,600
WIN_20240405_19_09_47_Pro_jpg.rf.ab3fe245a1f656235e3aabe504f864a2.jpg,640,640,real,89,322,225,550
WIN_20240405_19_09_47_Pro_jpg.rf.ab3fe245a1f656235e3aabe504f864a2.jpg,640,640,dummy,230,332,330,524
WIN_20240405_19_09_47_Pro_jpg.rf.ab3fe245a1f656235e3aabe504f864a2.jpg,640,640,dummy,348,325,436,519
WIN_20240405_19_09_02_Pro_jpg.rf.b12c20139fbd89b26b23ce0162f59a0a.jpg,640,640,dummy,16,413,130,640
WIN_20240405_19_09_02_Pro_jpg.rf.b12c20139fbd89b26b23ce0162f59a0a.jpg,640,640,dummy,354,414,468,640
WIN_20240405_19_09_02_Pro_jpg.rf.b12c20139fbd89b26b23ce0162f59a0a.jpg,640,640,real,150,406,301,640
WIN_20240405_19_12_47_Pro_jpg.rf.ba0a7bebffc003638fdc299fafd2dfd9.jpg,640,640,dummy,74,385,182,604
WIN_20240405_19_12_47_Pro_jpg.rf.ba0a7bebffc003638fdc299fafd2dfd9.jpg,640,640,real,132,284,245,479
WIN_20240405_19_12_47_Pro_jpg.rf.ba0a7bebffc003638fdc299fafd2dfd9.jpg,640,640,dummy,244,364,348,578
WIN_20240405_19_12_47_Pro_jpg.rf.ba0a7bebffc003638fdc299fafd2dfd9.jpg,640,640,real,311,265,417,447
WIN_20240405_19_12_47_Pro_jpg.rf.ba0a7bebffc003638fdc299fafd2dfd9.jpg,640,640,real,375,349,512,611
WIN_20240405_19_09_13_Pro_jpg.rf.b82c702fe6e8472bcd15ec1757d3b36c.jpg,640,640,dummy,113,352,209,547
WIN_20240405_19_09_13_Pro_jpg.rf.b82c702fe6e8472bcd15ec1757d3b36c.jpg,640,640,dummy,346,328,432,516
WIN_20240405_19_09_13_Pro_jpg.rf.b82c702fe6e8472bcd15ec1757d3b36c.jpg,640,640,real,224,299,349,504
WIN_20240405_19_10_08_Pro_jpg.rf.b1d5c674ba09a6d43fb14c56fe9c867c.jpg,640,640,dummy,125,453,247,640
WIN_20240405_19_10_08_Pro_jpg.rf.b1d5c674ba09a6d43fb14c56fe9c867c.jpg,640,640,dummy,400,437,528,640
WIN_20240405_19_10_08_Pro_jpg.rf.b1d5c674ba09a6d43fb14c56fe9c867c.jpg,640,640,real,271,347,397,609
WIN_20240405_19_17_38_Pro_jpg.rf.b604ada0e9ca0342d7c98d38550591eb.jpg,640,640,real,416,369,580,640
WIN_20240405_19_10_13_Pro_jpg.rf.b9ef26ec18e620598a6567fd92156946.jpg,640,640,dummy,131,406,248,640
WIN_20240405_19_10_13_Pro_jpg.rf.b9ef26ec18e620598a6567fd92156946.jpg,640,640,dummy,378,433,497,640
WIN_20240405_19_10_13_Pro_jpg.rf.b9ef26ec18e620598a6567fd92156946.jpg,640,640,real,272,345,396,609
WIN_20240405_19_09_47_Pro_jpg.rf.700fc19f4b7087dc92f92bf6d0e4f525.jpg,640,640,real,89,322,225,550
WIN_20240405_19_09_47_Pro_jpg.rf.700fc19f4b7087dc92f92bf6d0e4f525.jpg,640,640,dummy,230,332,330,524
WIN_20240405_19_09_47_Pro_jpg.rf.700fc19f4b7087dc92f92bf6d0e4f525.jpg,640,640,dummy,348,325,436,519
WIN_20240405_19_12_07_Pro_jpg.rf.b115a9029afc0d0e47f0f30de6c93b83.jpg,640,640,dummy,143,360,241,559
WIN_20240405_19_12_07_Pro_jpg.rf.b115a9029afc0d0e47f0f30de6c93b83.jpg,640,640,dummy,452,414,569,640
WIN_20240405_19_12_07_Pro_jpg.rf.b115a9029afc0d0e47f0f30de6c93b83.jpg,640,640,real,257,367,417,625
WIN_20240405_19_09_19_Pro_jpg.rf.aeeed24c2fe46b8afa3a362af087a44f.jpg,640,640,real,94,327,224,550
WIN_20240405_19_09_19_Pro_jpg.rf.aeeed24c2fe46b8afa3a362af087a44f.jpg,640,640,dummy,229,332,324,529
WIN_20240405_19_09_19_Pro_jpg.rf.aeeed24c2fe46b8afa3a362af087a44f.jpg,640,640,dummy,346,331,438,517
WIN_20240405_19_12_33_Pro_jpg.rf.b6b6a1bace4393f3f4da0d6fb5eec8d6.jpg,640,640,dummy,71,387,184,608
WIN_20240405_19_12_33_Pro_jpg.rf.b6b6a1bace4393f3f4da0d6fb5eec8d6.jpg,640,640,dummy,199,361,288,568
WIN_20240405_19_12_33_Pro_jpg.rf.b6b6a1bace4393f3f4da0d6fb5eec8d6.jpg,640,640,real,313,321,451,555
WIN_20240405_19_15_24_Pro_jpg.rf.bc58e01923c43fc5dbd9592c37c196e5.jpg,640,640,dummy,162,330,257,519
WIN_20240405_19_15_24_Pro_jpg.rf.bc58e01923c43fc5dbd9592c37c196e5.jpg,640,640,real,270,262,378,438
WIN_20240405_19_15_05_Pro_jpg.rf.b41e493a24565cb7024afda028d9f968.jpg,640,640,real,268,292,386,504
WIN_20240405_19_08_44_Pro_jpg.rf.c0eb9631a04a5be95681cd85c4f7d55d.jpg,640,640,dummy,67,410,181,640
WIN_20240405_19_08_44_Pro_jpg.rf.c0eb9631a04a5be95681cd85c4f7d55d.jpg,640,640,dummy,221,346,323,546
WIN_20240405_19_08_44_Pro_jpg.rf.c0eb9631a04a5be95681cd85c4f7d55d.jpg,640,640,real,307,377,469,624
WIN_20240405_19_12_47_Pro_jpg.rf.c20c33bce79cb663e013214b137e5cea.jpg,640,640,dummy,74,385,182,604
WIN_20240405_19_12_47_Pro_jpg.rf.c20c33bce79cb663e013214b137e5cea.jpg,640,640,real,132,284,245,479
WIN_20240405_19_12_47_Pro_jpg.rf.c20c33bce79cb663e013214b137e5cea.jpg,640,640,dummy,244,364,348,578
WIN_20240405_19_12_47_Pro_jpg.rf.c20c33bce79cb663e013214b137e5cea.jpg,640,640,real,311,265,417,447
WIN_20240405_19_12_47_Pro_jpg.rf.c20c33bce79cb663e013214b137e5cea.jpg,640,640,real,375,349,512,611
WIN_20240405_19_13_22_Pro_jpg.rf.adada0bec6b0de1c52ed51c321e1c3fa.jpg,640,640,real,232,437,389,640
WIN_20240405_19_13_22_Pro_jpg.rf.adada0bec6b0de1c52ed51c321e1c3fa.jpg,640,640,real,397,401,571,640
WIN_20240405_19_13_22_Pro_jpg.rf.adada0bec6b0de1c52ed51c321e1c3fa.jpg,640,640,dummy,84,449,207,640
WIN_20240405_19_11_59_Pro_jpg.rf.ba1d8cc6476b6e43331e90aa61215138.jpg,640,640,dummy,143,454,265,640
WIN_20240405_19_11_59_Pro_jpg.rf.ba1d8cc6476b6e43331e90aa61215138.jpg,640,640,dummy,450,417,569,640
WIN_20240405_19_11_59_Pro_jpg.rf.ba1d8cc6476b6e43331e90aa61215138.jpg,640,640,real,257,365,416,627
WIN_20240405_19_08_52_Pro_jpg.rf.bd1c35bc61b97fe172c2fae1df1aa458.jpg,640,640,dummy,68,414,181,638
WIN_20240405_19_08_52_Pro_jpg.rf.bd1c35bc61b97fe172c2fae1df1aa458.jpg,640,640,dummy,351,413,465,640
WIN_20240405_19_08_52_Pro_jpg.rf.bd1c35bc61b97fe172c2fae1df1aa458.jpg,640,640,real,183,376,325,640
WIN_20240405_19_15_24_Pro_jpg.rf.be0cebba342db26c37b5fbb8ea73b45e.jpg,640,640,dummy,162,330,257,519
WIN_20240405_19_15_24_Pro_jpg.rf.be0cebba342db26c37b5fbb8ea73b45e.jpg,640,640,real,270,262,378,438
WIN_20240405_19_15_19_Pro_jpg.rf.c101faa4e22aac703f0aa69066a3bfb0.jpg,640,640,dummy,21,414,137,640
WIN_20240405_19_15_19_Pro_jpg.rf.c101faa4e22aac703f0aa69066a3bfb0.jpg,640,640,dummy,162,332,256,523
WIN_20240405_19_15_19_Pro_jpg.rf.c101faa4e22aac703f0aa69066a3bfb0.jpg,640,640,real,270,261,378,439
WIN_20240405_19_10_13_Pro_jpg.rf.c84e922c675961e9b5d888833d081584.jpg,640,640,dummy,131,406,248,640
WIN_20240405_19_10_13_Pro_jpg.rf.c84e922c675961e9b5d888833d081584.jpg,640,640,dummy,378,433,497,640
WIN_20240405_19_10_13_Pro_jpg.rf.c84e922c675961e9b5d888833d081584.jpg,640,640,real,272,345,396,609
