filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240405_17_51_41_Pro_jpg.rf.c3d335ec65d5a0774b9f4ae7609354b7.jpg,640,640,real,196,408,299,580
WIN_20240405_17_51_41_Pro_jpg.rf.c3d335ec65d5a0774b9f4ae7609354b7.jpg,640,640,real,330,391,438,564
WIN_20240405_17_51_41_Pro_jpg.rf.c3d335ec65d5a0774b9f4ae7609354b7.jpg,640,640,dummy,265,463,351,634
WIN_20240405_19_14_15_Pro_jpg.rf.ce5f81c271646923213c9db85623bad4.jpg,640,640,real,83,335,221,565
WIN_20240405_19_09_13_Pro_jpg.rf.d0f4df05b8be791c9a578f410c823938.jpg,640,640,dummy,113,352,209,547
WIN_20240405_19_09_13_Pro_jpg.rf.d0f4df05b8be791c9a578f410c823938.jpg,640,640,dummy,346,328,432,516
WIN_20240405_19_09_13_Pro_jpg.rf.d0f4df05b8be791c9a578f410c823938.jpg,640,640,real,224,299,349,504
WIN_20240405_19_15_24_Pro_jpg.rf.c38e603d9c815a8b2d176c7667727039.jpg,640,640,dummy,162,330,257,519
WIN_20240405_19_15_24_Pro_jpg.rf.c38e603d9c815a8b2d176c7667727039.jpg,640,640,real,270,262,378,438
WIN_20240405_19_18_15_Pro_jpg.rf.c5ead9d2702e83535e3dccc42ad5c936.jpg,640,640,real,317,345,444,604
WIN_20240405_19_18_15_Pro_jpg.rf.c5ead9d2702e83535e3dccc42ad5c936.jpg,640,640,real,212,293,325,502
WIN_20240405_19_18_15_Pro_jpg.rf.c5ead9d2702e83535e3dccc42ad5c936.jpg,640,640,dummy,32,398,143,612
WIN_20240405_19_08_40_Pro_jpg.rf.cd999bf89ac3175c6017beddb38e6292.jpg,640,640,dummy,70,411,182,637
WIN_20240405_19_08_40_Pro_jpg.rf.cd999bf89ac3175c6017beddb38e6292.jpg,640,640,dummy,188,394,303,609
WIN_20240405_19_08_40_Pro_jpg.rf.cd999bf89ac3175c6017beddb38e6292.jpg,640,640,real,306,372,471,628
WIN_20240405_19_12_58_Pro_jpg.rf.d0d943e84398d5cc184cafdb299096ee.jpg,640,640,dummy,104,491,204,640
WIN_20240405_19_12_58_Pro_jpg.rf.d0d943e84398d5cc184cafdb299096ee.jpg,640,640,dummy,244,363,350,576
WIN_20240405_19_12_58_Pro_jpg.rf.d0d943e84398d5cc184cafdb299096ee.jpg,640,640,dummy,379,318,473,508
WIN_20240405_19_12_58_Pro_jpg.rf.d0d943e84398d5cc184cafdb299096ee.jpg,640,640,real,127,286,247,479
WIN_20240405_19_12_58_Pro_jpg.rf.d0d943e84398d5cc184cafdb299096ee.jpg,640,640,real,309,267,411,447
WIN_20240405_19_12_58_Pro_jpg.rf.d0d943e84398d5cc184cafdb299096ee.jpg,640,640,real,453,382,609,640
WIN_20240405_19_08_40_Pro_jpg.rf.c35f8e3a6d5a4f24c90d612e25b8cc8a.jpg,640,640,dummy,70,411,182,637
WIN_20240405_19_08_40_Pro_jpg.rf.c35f8e3a6d5a4f24c90d612e25b8cc8a.jpg,640,640,dummy,188,394,303,609
WIN_20240405_19_08_40_Pro_jpg.rf.c35f8e3a6d5a4f24c90d612e25b8cc8a.jpg,640,640,real,306,372,471,628
WIN_20240405_19_16_12_Pro_jpg.rf.d1466b921c6a6b1cd63b0777608055a8.jpg,640,640,dummy,16,438,140,640
WIN_20240405_19_16_12_Pro_jpg.rf.d1466b921c6a6b1cd63b0777608055a8.jpg,640,640,dummy,337,443,460,640
WIN_20240405_19_16_12_Pro_jpg.rf.d1466b921c6a6b1cd63b0777608055a8.jpg,640,640,real,139,408,310,640
WIN_20240405_19_15_52_Pro_jpg.rf.d6719a0a31128cdc7e6766ef415fd136.jpg,640,640,real,86,323,209,557
WIN_20240405_19_15_52_Pro_jpg.rf.d6719a0a31128cdc7e6766ef415fd136.jpg,640,640,dummy,220,334,317,527
WIN_20240405_19_15_52_Pro_jpg.rf.d6719a0a31128cdc7e6766ef415fd136.jpg,640,640,dummy,356,328,452,525
WIN_20240405_19_15_15_Pro_jpg.rf.d668b192c582a18aadb6afab22c6ff5a.jpg,640,640,dummy,20,409,141,637
WIN_20240405_19_15_15_Pro_jpg.rf.d668b192c582a18aadb6afab22c6ff5a.jpg,640,640,dummy,158,331,254,524
WIN_20240405_19_17_20_Pro_jpg.rf.d771e80537416c95df9bd1f826ab5322.jpg,640,640,dummy,168,413,287,640
WIN_20240405_19_17_20_Pro_jpg.rf.d771e80537416c95df9bd1f826ab5322.jpg,640,640,dummy,324,383,434,613
WIN_20240405_19_17_20_Pro_jpg.rf.d771e80537416c95df9bd1f826ab5322.jpg,640,640,real,408,430,573,640
WIN_20240405_19_13_59_Pro_jpg.rf.b3d6f66b0b086120fea1430fad0fc44c.jpg,640,640,real,200,350,315,626
WIN_20240405_19_12_42_Pro_jpg.rf.d3f17b57dd3ea8c7ce28add72c8ab9bb.jpg,640,640,dummy,73,384,184,609
WIN_20240405_19_12_42_Pro_jpg.rf.d3f17b57dd3ea8c7ce28add72c8ab9bb.jpg,640,640,dummy,243,367,350,576
WIN_20240405_19_12_42_Pro_jpg.rf.d3f17b57dd3ea8c7ce28add72c8ab9bb.jpg,640,640,real,185,283,289,480
WIN_20240405_19_12_42_Pro_jpg.rf.d3f17b57dd3ea8c7ce28add72c8ab9bb.jpg,640,640,real,372,352,511,612
WIN_20240405_19_10_21_Pro_jpg.rf.daad6971df49fd0edb622d22823afd96.jpg,640,640,real,78,396,226,640
WIN_20240405_19_10_21_Pro_jpg.rf.daad6971df49fd0edb622d22823afd96.jpg,640,640,real,272,343,395,613
WIN_20240405_19_10_21_Pro_jpg.rf.daad6971df49fd0edb622d22823afd96.jpg,640,640,dummy,374,430,501,640
WIN_20240405_17_51_41_Pro_jpg.rf.d85759a32e6db693a8101b6a5f5d00e7.jpg,640,640,real,196,408,299,580
WIN_20240405_17_51_41_Pro_jpg.rf.d85759a32e6db693a8101b6a5f5d00e7.jpg,640,640,real,330,391,438,564
WIN_20240405_17_51_41_Pro_jpg.rf.d85759a32e6db693a8101b6a5f5d00e7.jpg,640,640,dummy,265,463,351,634
WIN_20240405_19_15_42_Pro_jpg.rf.dc07c15cf5860c471b982d853ffa1a83.jpg,640,640,real,82,319,203,542
WIN_20240405_19_15_42_Pro_jpg.rf.dc07c15cf5860c471b982d853ffa1a83.jpg,640,640,real,171,395,339,640
WIN_20240405_19_15_42_Pro_jpg.rf.dc07c15cf5860c471b982d853ffa1a83.jpg,640,640,dummy,284,328,356,515
WIN_20240405_19_10_04_Pro_jpg.rf.ddb60475c16cd41d9c18d0c2dbbdbdc6.jpg,640,640,dummy,123,450,245,640
WIN_20240405_19_10_04_Pro_jpg.rf.ddb60475c16cd41d9c18d0c2dbbdbdc6.jpg,640,640,dummy,398,441,525,640
WIN_20240405_19_10_04_Pro_jpg.rf.ddb60475c16cd41d9c18d0c2dbbdbdc6.jpg,640,640,real,224,344,381,600
WIN_20240405_19_10_26_Pro_jpg.rf.d9352ee13093f763805da748d325deba.jpg,640,640,dummy,61,433,183,640
WIN_20240405_19_10_26_Pro_jpg.rf.d9352ee13093f763805da748d325deba.jpg,640,640,dummy,375,430,498,640
WIN_20240405_19_10_26_Pro_jpg.rf.d9352ee13093f763805da748d325deba.jpg,640,640,real,140,315,248,544
WIN_20240405_19_10_26_Pro_jpg.rf.d9352ee13093f763805da748d325deba.jpg,640,640,real,268,349,394,607
WIN_20240405_19_12_54_Pro_jpg.rf.df3d5c7f693ef1124573c326f8b80206.jpg,640,640,dummy,73,388,182,607
WIN_20240405_19_12_54_Pro_jpg.rf.df3d5c7f693ef1124573c326f8b80206.jpg,640,640,dummy,245,367,351,579
WIN_20240405_19_12_54_Pro_jpg.rf.df3d5c7f693ef1124573c326f8b80206.jpg,640,640,dummy,380,322,470,508
WIN_20240405_19_12_54_Pro_jpg.rf.df3d5c7f693ef1124573c326f8b80206.jpg,640,640,real,130,286,247,478
WIN_20240405_19_12_54_Pro_jpg.rf.df3d5c7f693ef1124573c326f8b80206.jpg,640,640,real,313,269,414,445
WIN_20240405_19_12_54_Pro_jpg.rf.df3d5c7f693ef1124573c326f8b80206.jpg,640,640,real,453,385,610,640
WIN_20240405_19_13_28_Pro_jpg.rf.dd02e7b0748bb584ee73118fdf88bb0d.jpg,640,640,dummy,127,412,241,640
WIN_20240405_19_13_28_Pro_jpg.rf.dd02e7b0748bb584ee73118fdf88bb0d.jpg,640,640,real,236,340,384,609
WIN_20240405_19_13_28_Pro_jpg.rf.dd02e7b0748bb584ee73118fdf88bb0d.jpg,640,640,real,400,405,566,640
WIN_20240405_19_17_57_Pro_jpg.rf.e03d6a1914028b1d384aaca244fca489.jpg,640,640,real,75,417,211,640
WIN_20240405_19_17_57_Pro_jpg.rf.e03d6a1914028b1d384aaca244fca489.jpg,640,640,real,187,299,316,509
WIN_20240405_19_17_57_Pro_jpg.rf.e03d6a1914028b1d384aaca244fca489.jpg,640,640,real,333,377,468,640
WIN_20240405_19_11_49_Pro_jpg.rf.ddfd05080dc01ceffc8f3718380a3cb0.jpg,640,640,dummy,53,396,155,610
WIN_20240405_19_11_49_Pro_jpg.rf.ddfd05080dc01ceffc8f3718380a3cb0.jpg,640,640,dummy,344,388,451,613
WIN_20240405_19_11_49_Pro_jpg.rf.ddfd05080dc01ceffc8f3718380a3cb0.jpg,640,640,real,178,326,317,556
WIN_20240405_19_17_31_Pro_jpg.rf.db815d353b60b0bf74daf36115a80b6b.jpg,640,640,dummy,210,430,329,640
WIN_20240405_19_17_31_Pro_jpg.rf.db815d353b60b0bf74daf36115a80b6b.jpg,640,640,dummy,298,370,410,589
WIN_20240405_19_17_31_Pro_jpg.rf.db815d353b60b0bf74daf36115a80b6b.jpg,640,640,real,419,374,577,640
WIN_20240405_19_10_21_Pro_jpg.rf.d98924054e2c9d528c3ca4f86e88ca6b.jpg,640,640,real,78,396,226,640
WIN_20240405_19_10_21_Pro_jpg.rf.d98924054e2c9d528c3ca4f86e88ca6b.jpg,640,640,real,272,343,395,613
WIN_20240405_19_10_21_Pro_jpg.rf.d98924054e2c9d528c3ca4f86e88ca6b.jpg,640,640,dummy,374,430,501,640
WIN_20240405_19_12_47_Pro_jpg.rf.e06f7c21162fa64602f7d7df479118da.jpg,640,640,dummy,74,385,182,604
WIN_20240405_19_12_47_Pro_jpg.rf.e06f7c21162fa64602f7d7df479118da.jpg,640,640,real,132,284,245,479
WIN_20240405_19_12_47_Pro_jpg.rf.e06f7c21162fa64602f7d7df479118da.jpg,640,640,dummy,244,364,348,578
WIN_20240405_19_12_47_Pro_jpg.rf.e06f7c21162fa64602f7d7df479118da.jpg,640,640,real,311,265,417,447
WIN_20240405_19_12_47_Pro_jpg.rf.e06f7c21162fa64602f7d7df479118da.jpg,640,640,real,375,349,512,611
WIN_20240405_19_16_36_Pro_jpg.rf.e15439848880a5ed7f7c48e8ab366503.jpg,640,640,real,69,326,205,546
WIN_20240405_19_16_36_Pro_jpg.rf.e15439848880a5ed7f7c48e8ab366503.jpg,640,640,dummy,208,356,311,560
WIN_20240405_19_16_36_Pro_jpg.rf.e15439848880a5ed7f7c48e8ab366503.jpg,640,640,dummy,324,383,435,613
WIN_20240405_19_10_31_Pro_jpg.rf.e7d242e9338eba807dd0ccbae2b5f35d.jpg,640,640,dummy,63,435,181,640
WIN_20240405_19_10_31_Pro_jpg.rf.e7d242e9338eba807dd0ccbae2b5f35d.jpg,640,640,dummy,272,427,394,640
WIN_20240405_19_10_31_Pro_jpg.rf.e7d242e9338eba807dd0ccbae2b5f35d.jpg,640,640,real,140,314,251,543
WIN_20240405_19_10_31_Pro_jpg.rf.e7d242e9338eba807dd0ccbae2b5f35d.jpg,640,640,real,378,337,499,601
WIN_20240405_19_11_25_Pro_jpg.rf.e5e59118998075f63449a868fca46de5.jpg,640,640,real,162,325,294,558
WIN_20240405_19_11_25_Pro_jpg.rf.e5e59118998075f63449a868fca46de5.jpg,640,640,real,399,358,557,609
WIN_20240405_19_11_25_Pro_jpg.rf.e5e59118998075f63449a868fca46de5.jpg,640,640,dummy,284,462,409,640
WIN_20240405_19_16_05_Pro_jpg.rf.e54bbc7e7f950544551299900a615767.jpg,640,640,real,180,319,317,538
WIN_20240405_19_16_05_Pro_jpg.rf.e54bbc7e7f950544551299900a615767.jpg,640,640,dummy,64,363,162,557
WIN_20240405_19_16_05_Pro_jpg.rf.e54bbc7e7f950544551299900a615767.jpg,640,640,dummy,330,346,428,545
WIN_20240405_19_12_26_Pro_jpg.rf.eb610f31b09dd0a5a5202204b9d237a5.jpg,640,640,dummy,146,359,239,559
WIN_20240405_19_12_26_Pro_jpg.rf.eb610f31b09dd0a5a5202204b9d237a5.jpg,640,640,dummy,451,417,567,640
WIN_20240405_19_12_26_Pro_jpg.rf.eb610f31b09dd0a5a5202204b9d237a5.jpg,640,640,real,312,319,451,555
WIN_20240405_19_10_21_Pro_jpg.rf.e948c980d732417a69fb269fc2b2b980.jpg,640,640,real,78,396,226,640
WIN_20240405_19_10_21_Pro_jpg.rf.e948c980d732417a69fb269fc2b2b980.jpg,640,640,real,272,343,395,613
WIN_20240405_19_10_21_Pro_jpg.rf.e948c980d732417a69fb269fc2b2b980.jpg,640,640,dummy,374,430,501,640
WIN_20240405_19_16_29_Pro_jpg.rf.e6462dfccd2098e8193042c25f7bbdab.jpg,640,640,real,71,339,209,580
WIN_20240405_19_16_29_Pro_jpg.rf.e6462dfccd2098e8193042c25f7bbdab.jpg,640,640,dummy,207,352,309,564
WIN_20240405_19_16_29_Pro_jpg.rf.e6462dfccd2098e8193042c25f7bbdab.jpg,640,640,dummy,323,383,436,609
WIN_20240405_19_13_49_Pro_jpg.rf.e9b778ab5c09d9d7f13637f616aa6b62.jpg,640,640,dummy,216,358,321,567
WIN_20240405_19_15_01_Pro_jpg.rf.e9a14134faebb78cda7259af0684dafa.jpg,640,640,dummy,195,299,279,464
WIN_20240405_19_15_01_Pro_jpg.rf.e9a14134faebb78cda7259af0684dafa.jpg,640,640,real,273,292,385,502
WIN_20240405_19_15_19_Pro_jpg.rf.e8c0438735399c23c633d45f37279a91.jpg,640,640,dummy,21,414,137,640
WIN_20240405_19_15_19_Pro_jpg.rf.e8c0438735399c23c633d45f37279a91.jpg,640,640,dummy,162,332,256,523
WIN_20240405_19_15_19_Pro_jpg.rf.e8c0438735399c23c633d45f37279a91.jpg,640,640,real,270,261,378,439
WIN_20240405_19_18_00_Pro_jpg.rf.ee280029c1137dbd5932a0f8b0e90776.jpg,640,640,real,75,417,208,640
WIN_20240405_19_18_00_Pro_jpg.rf.ee280029c1137dbd5932a0f8b0e90776.jpg,640,640,real,211,292,324,504
WIN_20240405_19_18_00_Pro_jpg.rf.ee280029c1137dbd5932a0f8b0e90776.jpg,640,640,real,333,376,461,640
WIN_20240405_19_18_00_Pro_jpg.rf.ee42d1522c85a1088b0c405b52dc44f1.jpg,640,640,real,75,417,208,640
WIN_20240405_19_18_00_Pro_jpg.rf.ee42d1522c85a1088b0c405b52dc44f1.jpg,640,640,real,211,292,324,504
WIN_20240405_19_18_00_Pro_jpg.rf.ee42d1522c85a1088b0c405b52dc44f1.jpg,640,640,real,333,376,461,640
WIN_20240405_19_16_36_Pro_jpg.rf.ef4047a264e7d99f3364db9ac453649b.jpg,640,640,real,69,326,205,546
WIN_20240405_19_16_36_Pro_jpg.rf.ef4047a264e7d99f3364db9ac453649b.jpg,640,640,dummy,208,356,311,560
WIN_20240405_19_16_36_Pro_jpg.rf.ef4047a264e7d99f3364db9ac453649b.jpg,640,640,dummy,324,383,435,613
WIN_20240405_19_13_36_Pro_jpg.rf.f161a24b94e29576d727c010e9c05137.jpg,640,640,real,230,417,395,640
WIN_20240405_19_13_36_Pro_jpg.rf.f161a24b94e29576d727c010e9c05137.jpg,640,640,dummy,124,413,243,640
WIN_20240405_19_14_18_Pro_jpg.rf.e837e3a1be509b6dc2a8bcc083c9c7fb.jpg,640,640,real,79,336,221,562
WIN_20240405_19_14_18_Pro_jpg.rf.e837e3a1be509b6dc2a8bcc083c9c7fb.jpg,640,640,real,266,294,385,503
WIN_20240405_19_15_29_Pro_jpg.rf.f3943ea148ab247b83d8a619b2825a57.jpg,640,640,real,81,317,203,543
WIN_20240405_19_15_29_Pro_jpg.rf.f3943ea148ab247b83d8a619b2825a57.jpg,640,640,dummy,273,329,356,521
WIN_20240405_19_17_53_Pro_jpg.rf.f53e3f616674ddc37e563ba12321d018.jpg,640,640,real,75,416,206,640
WIN_20240405_19_17_53_Pro_jpg.rf.f53e3f616674ddc37e563ba12321d018.jpg,640,640,real,188,302,316,510
WIN_20240405_19_17_53_Pro_jpg.rf.f53e3f616674ddc37e563ba12321d018.jpg,640,640,real,325,362,487,620
WIN_20240405_19_16_29_Pro_jpg.rf.f3efc8b955e05949945470aed94fb8d7.jpg,640,640,real,71,339,209,580
WIN_20240405_19_16_29_Pro_jpg.rf.f3efc8b955e05949945470aed94fb8d7.jpg,640,640,dummy,207,352,309,564
WIN_20240405_19_16_29_Pro_jpg.rf.f3efc8b955e05949945470aed94fb8d7.jpg,640,640,dummy,323,383,436,609
WIN_20240405_19_09_19_Pro_jpg.rf.f3a19a971f368719fb13202647a941af.jpg,640,640,real,94,327,224,550
WIN_20240405_19_09_19_Pro_jpg.rf.f3a19a971f368719fb13202647a941af.jpg,640,640,dummy,229,332,324,529
WIN_20240405_19_09_19_Pro_jpg.rf.f3a19a971f368719fb13202647a941af.jpg,640,640,dummy,346,331,438,517
WIN_20240405_19_10_26_Pro_jpg.rf.f584463f19c740932d210ea9a845eb01.jpg,640,640,dummy,61,433,183,640
WIN_20240405_19_10_26_Pro_jpg.rf.f584463f19c740932d210ea9a845eb01.jpg,640,640,dummy,375,430,498,640
WIN_20240405_19_10_26_Pro_jpg.rf.f584463f19c740932d210ea9a845eb01.jpg,640,640,real,140,315,248,544
WIN_20240405_19_10_26_Pro_jpg.rf.f584463f19c740932d210ea9a845eb01.jpg,640,640,real,268,349,394,607
WIN_20240405_19_09_13_Pro_jpg.rf.f44c7f07cfba2021c3f99745c4186612.jpg,640,640,dummy,113,352,209,547
WIN_20240405_19_09_13_Pro_jpg.rf.f44c7f07cfba2021c3f99745c4186612.jpg,640,640,dummy,346,328,432,516
WIN_20240405_19_09_13_Pro_jpg.rf.f44c7f07cfba2021c3f99745c4186612.jpg,640,640,real,224,299,349,504
WIN_20240405_19_13_49_Pro_jpg.rf.f5e760fd67ddcebe761b67943368236f.jpg,640,640,dummy,216,358,321,567
WIN_20240405_19_16_12_Pro_jpg.rf.fb0d3b3f5594ffdb60f16e2c34f92df5.jpg,640,640,dummy,16,438,140,640
WIN_20240405_19_16_12_Pro_jpg.rf.fb0d3b3f5594ffdb60f16e2c34f92df5.jpg,640,640,dummy,337,443,460,640
WIN_20240405_19_16_12_Pro_jpg.rf.fb0d3b3f5594ffdb60f16e2c34f92df5.jpg,640,640,real,139,408,310,640
WIN_20240405_19_13_49_Pro_jpg.rf.fd4973b9f6dc8a94c1c015ee8e78ebb3.jpg,640,640,dummy,216,358,321,567
WIN_20240405_19_10_26_Pro_jpg.rf.ff9478bf5588d19b75f01db01278c69d.jpg,640,640,dummy,61,433,183,640
WIN_20240405_19_10_26_Pro_jpg.rf.ff9478bf5588d19b75f01db01278c69d.jpg,640,640,dummy,375,430,498,640
WIN_20240405_19_10_26_Pro_jpg.rf.ff9478bf5588d19b75f01db01278c69d.jpg,640,640,real,140,315,248,544
WIN_20240405_19_10_26_Pro_jpg.rf.ff9478bf5588d19b75f01db01278c69d.jpg,640,640,real,268,349,394,607
WIN_20240405_19_18_19_Pro_jpg.rf.fcda046f9e228a95d1a58dd865b8ed61.jpg,640,640,dummy,35,402,142,612
WIN_20240405_19_18_19_Pro_jpg.rf.fcda046f9e228a95d1a58dd865b8ed61.jpg,640,640,dummy,149,462,256,640
WIN_20240405_19_18_19_Pro_jpg.rf.fcda046f9e228a95d1a58dd865b8ed61.jpg,640,640,real,211,287,328,504
WIN_20240405_19_18_19_Pro_jpg.rf.fcda046f9e228a95d1a58dd865b8ed61.jpg,640,640,real,320,348,444,606
WIN_20240405_19_12_26_Pro_jpg.rf.f8acd874bdabb09ad0aa093e35adb8af.jpg,640,640,dummy,146,359,239,559
WIN_20240405_19_12_26_Pro_jpg.rf.f8acd874bdabb09ad0aa093e35adb8af.jpg,640,640,dummy,451,417,567,640
WIN_20240405_19_12_26_Pro_jpg.rf.f8acd874bdabb09ad0aa093e35adb8af.jpg,640,640,real,312,319,451,555
WIN_20240405_19_16_15_Pro_jpg.rf.f8a8305e131bf5d8dfd490fc4c4e1b76.jpg,640,640,dummy,18,436,138,640
WIN_20240405_19_16_15_Pro_jpg.rf.f8a8305e131bf5d8dfd490fc4c4e1b76.jpg,640,640,dummy,338,442,464,640
WIN_20240405_19_16_15_Pro_jpg.rf.f8a8305e131bf5d8dfd490fc4c4e1b76.jpg,640,640,real,190,356,361,612